<?xml version="1.0" encoding="UTF-8"?>
<root xmlns:xs="http://www.w3.org/2001/XMLSchema">
	<C1-LetterPrintRecord>
		<customerContactId>1186798699</customerContactId>
		<letter>
			<customerContactDetails>
				<personId>1182919686</personId>
				<contactDate>2023-07-18</contactDate>
				<contactTime>21.41.59</contactTime>
				<contactClass>C&amp;C</contactClass>
				<contactType>DEPWARN</contactType>
				<letterTemplate>DEPWARN</letterTemplate>
				<letterDate>2023-07-18</letterDate>
				<dueDate>2023-07-29</dueDate>
				<sevDueDate>2023-08-01</sevDueDate>
			</customerContactDetails>
			<customerContactCharacteristics/>
			<mailingInformationDetails>
				<entityName1>RB,PERSON CCORP-137</entityName1>
				<entityName2/>
				<entityName3/>
				<mailingCountry>USA</mailingCountry>
				<mailingAddress1>1 HENRY CT</mailingAddress1>
				<mailingAddress2/>
				<mailingAddress3/>
				<mailingAddress4/>
				<mailingCity>RUSSELLVILLE</mailingCity>
				<mailingNumber1/>
				<mailingNumber2/>
				<mailingHouseType/>
				<mailingCounty/>
				<mailingState>AR</mailingState>
				<mailingPostal>72802-8853</mailingPostal>
				<geographicCode/>
				<inCityLimit>Y</inCityLimit>
			</mailingInformationDetails>
			<accountDetails>
				<accountId>3837610416</accountId>
				<cisDivision>DIV1</cisDivision>
				<customerClass>R</customerClass>
				<collectionClass>RES</collectionClass>
				<budgetPlan>RES-BUD</budgetPlan>
				<billCycle/>
				<nextBillDate/>
				<accountCheckDigit>2</accountCheckDigit>
			</accountDetails>
			<personDetails/>
			<personCharacteristics/>
			<premiseDetails>
				<premiseId>3829690787</premiseId>
				<premiseType>RES</premiseType>
				<cisDivision>DIV1</cisDivision>
				<lifeSupportSensitiveLoad>N</lifeSupportSensitiveLoad>
				<lifeSupportSensitiveLoadDescription/>
				<country>USA</country>
				<address1>2 HENRY CT</address1>
				<address2/>
				<address3/>
				<address4/>
				<city>RUSSELLVILLE</city>
				<number1/>
				<number2/>
				<houseType/>
				<county/>
				<state>AR</state>
				<postal>72802-8853</postal>
				<geographicCode/>
				<inCityLimit>Y</inCityLimit>
			</premiseDetails>
			<premiseCharacteristics/>
			<collectionDetails/>
			<severanceDetails/>
			<accountBalanceDetails/>
			<paymentDetails/>
			<paymentTenderDetails/>
			<adjustmentDetails/>
			<writeOffDetails/>
		</letter>
	</C1-LetterPrintRecord>
	<C1-SummaryLetterExtractRecord>
		<printerKey>0010</printerKey>
		<batchCode>C1-LTPEX</batchCode>
		<batchNumber>25</batchNumber>
		<rerunNumber>0</rerunNumber>
		<letterCount>1</letterCount>
		<extractDateTime>2023-07-18-21.58.46</extractDateTime>
		<ccIdStart>0000000000</ccIdStart>
		<ccIdEnd>9999999999</ccIdEnd>
		<threadNumber>1</threadNumber>
		<numOfThreads>1</numOfThreads>
	</C1-SummaryLetterExtractRecord>
</root>
